
	radx	ADCL, 1.0
97    : 0x0
98    : 0x0
99    : 0x11
100    : 0x0
101    : 0x0
102    : 0x0
103    : 0x11
104    : 0x0
105    : 0x0
106    : 0x0
107    : 0x11
108    : 0x0
109    : 0x0
110    : 0x0
111    : 0x11
112    : 0x0
113    : 0x0
114    : 0x0
115    : 0x11
116    : 0x0
117    : 0x0
118    : 0x0
119    : 0x11
120    : 0x0
121    : 0x0
122    : 0x0
123    : 0x11
124    : 0x0
125    : 0x0
126    : 0x0
127    : 0x11
